WKT,OBJECTID,CRZ,OZNACNIK1,OZNACNIK2,CRZ_OZNACN,"TARIF_NAZE,C,250"
POINT (15.4987996755229 50.2672164635892),6476,31737,1,1,3173701,Sk�ivany
POINT (15.4989258342371 50.2671331982351),6477,31737,2,2,3173702,Sk�ivany
POINT (15.5026221588304 50.2678610728676),6478,31740,1,1,3174001,Sk�ivany-z�v.
POINT (15.5025250070647 50.2677525046931),6479,31740,2,2,3174002,Sk�ivany-z�v.
POINT (15.960900007721 49.9915000045114),6480,32078,1,1,3207801,Slepotice
POINT (15.960900007721 49.9915000045114),6481,32078,2,2,3207802,Slepotice
POINT (15.9626000076352 49.9924000046629),6482,32079,1,1,3207901,Slepotice-k�i�.
POINT (15.9626000076352 49.9924000046629),6483,32079,2,2,3207902,Slepotice-k�i�.
POINT (15.9612000064648 49.9802000044222),6484,32080,1,1,3208001,"Slepotice,B�le�ovice,rozc."
POINT (15.9612000064648 49.9802000044222),6485,32080,2,2,3208002,"Slepotice,B�le�ovice,rozc."
POINT (15.9666000068774 49.9735000045952),6486,32081,1,1,3208101,"Slepotice,Lipec"
POINT (15.9666000068774 49.9735000045952),6487,32081,2,2,3208102,"Slepotice,Lipec"
POINT (15.4948147124367 50.2582301614099),6488,24083,1,1,2408301,Sloupno
POINT (15.49512018465 50.2583655294826),6489,24083,2,2,2408302,Sloupno
POINT (15.4764224699237 50.2915008492224),6490,32206,1,1,3220601,Smidary
POINT (15.4874131072864 50.2938703048323),6491,32209,1,1,3220901,Smidary-z�v.
POINT (15.4873293538508 50.2939116130949),6492,32209,2,2,3220902,Smidary-z�v.
POINT (15.4951497067505 50.2948114050071),6493,32210,1,1,3221001,Smidary-�el.st.
POINT (15.4875493994655 50.2830402711398),6494,32211,1,1,3221101,"Smidary,�erven�ves"
POINT (15.4878866148541 50.2827918953924),6495,32211,2,2,3221102,"Smidary,�erven�ves"
POINT (15.4668186350745 50.3056680446618),6496,32212,1,1,3221201,"Smidary,Chot�lice"
POINT (15.4667806532167 50.3057507618203),6497,32212,2,2,3221202,"Smidary,Chot�lice"
POINT (15.4717115742718 50.3091970297777),6498,32213,1,1,3221301,"Smidary,Chot�lice,host."
POINT (15.4715831589719 50.309211421287),6499,32213,2,2,3221302,"Smidary,Chot�lice,host."
POINT (15.4746071088732 50.3228137497655),6500,32214,1,1,3221401,"Smidary,Chot�lice,odb."
POINT (15.4744805595129 50.3228317965121),6501,32214,2,2,3221402,"Smidary,Chot�lice,odb."
POINT (15.4662113496129 50.2724486161616),6502,32215,1,1,3221501,"Smidary,K�i�ov"
POINT (15.4661558329074 50.272541693051),6503,32215,2,2,3221502,"Smidary,K�i�ov"
POINT (15.499187255774 50.3018994495617),6504,32216,1,1,3221601,"Smidary,Lou�n� Hora"
POINT (15.4992181074097 50.3020550047479),6505,32216,2,2,3221602,"Smidary,Lou�n� Hora"
POINT (15.8690501325825 50.2998924782594),6506,32241,1,1,3224101,Smi�ice-M�stsk� ��ad
POINT (15.8687927488859 50.2997774834031),6507,32241,2,2,3224102,Smi�ice-M�stsk� ��ad
POINT (15.8570422066758 50.303212505317),6508,32244,1,1,3224401,Smi�ice-odb.Holohlavy
POINT (15.8570008067149 50.3031622048975),6509,32244,2,2,3224402,Smi�ice-odb.Holohlavy
POINT (15.8595098702413 50.3001141928965),6510,32246,1,1,3224601,Smi�ice-�el.st.
POINT (15.8255886072108 50.3050858051588),6511,32247,1,1,3224701,"Smi�ice,Rodov"
POINT (15.82551170698 50.3051144047866),6512,32247,2,2,3224702,"Smi�ice,Rodov"
POINT (15.8245072348199 50.3044373607713),6513,52147,1,1,5214701,"Smi�ice,Rodov,Obecn� d�m"
POINT (15.8243973780973 50.303882428586),6514,52147,3,3,5214703,"Smi�ice,Rodov,Obecn� d�m"
POINT (15.8312000069092 50.2897000044731),6515,32248,1,1,3224801,"Smi�ice,Trotina"
POINT (15.831387310934 50.2896346500762),6516,32248,2,2,3224802,"Smi�ice,Trotina"
POINT (15.8296317072277 50.2896800050786),6517,54782,2,2,5478202,"Smi�ice,Trotina,odb."
POINT (15.9136456064571 50.2969389048251),6518,32285,2,2,3228502,Smr�ov
POINT (15.9134689074414 50.2968828047623),6519,32285,1,1,3228501,Smr�ov
POINT (15.902097312169 50.2903698723108),6520,32286,1,1,3228601,"Smr�ov,Hubiles"
POINT (15.9023746918614 50.2904045254968),6521,32286,2,2,3228602,"Smr�ov,Hubiles"
POINT (15.5563000073184 50.0981000046497),6522,32544,1,1,3254401,Sop�e�-h�i�t�
POINT (15.5563000073184 50.0981000046497),6523,32544,2,2,3254402,Sop�e�-h�i�t�
POINT (15.5475607647836 50.0781539733981),6524,32545,1,1,3254501,Sop�e�-odb.
POINT (15.5476394339821 50.0781515393695),6525,32545,2,2,3254502,Sop�e�-odb.
POINT (15.5566000072269 50.0945000051369),6526,32543,1,1,3254301,Sop�e�-u V�clava
POINT (15.5566000072269 50.0945000051369),6527,32543,2,2,3254302,Sop�e�-u V�clava
POINT (15.7055784787889 50.3070184433096),6528,32556,1,1,3255601,Sov�tice-v�ha
POINT (15.691037064029 50.3193083151339),6529,32557,1,1,3255701,"Sov�tice,Horn� �ern�tky"
POINT (15.6911388064804 50.3193551427241),6530,32557,2,2,3255702,"Sov�tice,Horn� �ern�tky"
POINT (15.536900007355 49.9696000052229),6531,32561,1,1,3256101,Sovolusky
POINT (15.536900007355 49.9696000052229),6532,32561,2,2,3256102,Sovolusky
POINT (15.8197280693453 50.0471115444649),6533,32601,1,1,3260101,Spojil
POINT (15.8200327548488 50.0467017161189),6534,32601,2,2,3260102,Spojil
POINT (15.8229000069159 50.0426000046251),6535,32602,1,1,3260201,Spojil-to�na
POINT (15.8229000069159 50.0426000046251),6536,32602,2,2,3260202,Spojil-to�na
POINT (15.7626000064172 50.0853000047293),6537,51903,1,1,5190301,Srch-obecn� ��ad
POINT (15.7626000064172 50.0853000047293),6538,51903,2,2,5190302,Srch-obecn� ��ad
POINT (15.7628000074523 50.0851000046155),6539,32634,1,1,3263401,Srch-Ob�
POINT (15.7628000074523 50.0851000046155),6540,32634,2,2,3263402,Srch-Ob�
POINT (15.7731000076937 50.0830000044388),6541,32636,1,1,3263601,Srch-to�na
POINT (15.7731000076937 50.0830000044388),6542,32636,2,2,3263602,Srch-to�na
POINT (15.7314000075735 50.0788000046092),6543,6236,1,1,623601,"Srch,Hr�dek"
POINT (15.7314000075735 50.0788000046092),6544,6236,2,2,623602,"Srch,Hr�dek"
POINT (15.7380000070334 50.0788000045033),6545,32637,1,1,3263701,"Srch,Pohr�nov"
POINT (15.7380000070334 50.0788000045033),6546,32637,2,2,3263702,"Srch,Pohr�nov"
POINT (15.7050000064185 50.0384000043367),6547,51899,1,1,5189901,Srnojedy-Nov� Srnojedy
POINT (15.7050000064185 50.0384000043367),6548,51899,2,2,5189902,Srnojedy-Nov� Srnojedy
POINT (15.6963000071444 50.0377000043529),6549,51906,1,1,5190601,Srnojedy-Star� Srnojedy
POINT (15.6963000071444 50.0377000043529),6550,51906,2,2,5190602,Srnojedy-Star� Srnojedy
POINT (15.5304980052315 50.1500847931673),6551,32861,1,1,3286101,Star� Voda
POINT (15.5306442097969 50.150023275908),6552,32861,2,2,3286102,Star� Voda
POINT (15.5325006026132 50.1569147525411),6553,32862,1,1,3286201,Star� Voda-odb.
POINT (15.5318847398706 50.1566075434931),6554,32862,2,2,3286202,Star� Voda-odb.
POINT (15.7745590574794 50.0597389530394),6555,32910,1,1,3291001,Star� Hradi�t�-F�blovka
POINT (15.7746476579152 50.0593571741404),6556,32910,2,2,3291002,Star� Hradi�t�-F�blovka
POINT (15.776130493984 50.063597450406),6557,32911,1,1,3291101,Star� Hradi�t�-host.
POINT (15.7758428114935 50.0634086245776),6558,32911,2,2,3291102,Star� Hradi�t�-host.
POINT (15.7657000068183 50.0628000046843),6559,32914,1,1,3291401,Star� Hradi�t�-Na Hled�ku
POINT (15.7657000068183 50.0628000046843),6560,32914,2,2,3291402,Star� Hradi�t�-Na Hled�ku
POINT (15.7749000067849 50.0651000050851),6561,32912,1,1,3291201,Star� Hradi�t�-Ob�
POINT (15.7749000067849 50.0651000050851),6562,32912,2,2,3291202,Star� Hradi�t�-Ob�
POINT (15.7975000066204 50.0649000047878),6563,32916,1,1,3291601,"Star� Hradi�t�,Brozany"
POINT (15.7975000066204 50.0649000047878),6564,32916,2,2,3291602,"Star� Hradi�t�,Brozany"
POINT (15.7808576104175 50.0789381434682),6565,32917,1,1,3291701,"Star� Hradi�t�,Hradi�t� na P�sku"
POINT (15.7811502317303 50.0791129520654),6566,32917,2,2,3291702,"Star� Hradi�t�,Hradi�t� na P�sku"
POINT (15.7834000072113 50.0668000046377),6567,32913,1,1,3291301,"Star� Hradi�t�,Psinek"
POINT (15.7834000072113 50.0668000046377),6568,32913,2,2,3291302,"Star� Hradi�t�,Psinek"
POINT (15.7551000063141 49.9986000046034),6569,32924,1,1,3292401,Star� Jesen�any
POINT (15.7551000063141 49.9986000046034),6570,32924,2,2,3292402,Star� Jesen�any
POINT (15.7147252110774 50.1247977505075),6571,33009,1,1,3300901,Star� �d�nice-h�i�t�
POINT (15.7148777106078 50.1248386725739),6572,33009,2,2,3300902,Star� �d�nice-h�i�t�
POINT (15.7258000073657 50.1193000046894),6573,33010,1,1,3301001,Star� �d�nice-k�i�.
POINT (15.7258000073657 50.1193000046894),6574,33010,2,2,3301002,Star� �d�nice-k�i�.
POINT (15.7262000070906 50.1177000044343),6575,33011,1,1,3301101,Star� �d�nice-Lihovar
POINT (15.7262000070906 50.1177000044343),6576,33011,2,2,3301102,Star� �d�nice-Lihovar
POINT (15.7192000074789 50.1239000048421),6577,33012,1,1,3301201,Star� �d�nice-st�ed
POINT (15.7192000074789 50.1239000048421),6578,33012,2,2,3301202,Star� �d�nice-st�ed
POINT (15.7225000072913 50.1244000051583),6579,33013,1,1,3301301,Star� �d�nice-ZD
POINT (15.7225000072913 50.1244000051583),6580,33013,1,1,3301301,Star� �d�nice-ZD
POINT (15.7225000072913 50.1244000051583),6581,33013,2,2,3301302,Star� �d�nice-ZD
POINT (15.7225000072913 50.1244000051583),6582,33013,2,2,3301302,Star� �d�nice-ZD
POINT (15.4534321976797 50.2583031408336),6583,24086,1,1,2408601,Star� Byd�ov
POINT (15.4540235304237 50.2580387226442),6584,24086,2,2,2408602,Star� Byd�ov
POINT (15.4550688434454 50.2625016255918),6585,24087,1,1,2408701,Star� Byd�ov-SDP
POINT (15.4549482556786 50.2625643229609),6586,24087,2,2,2408702,Star� Byd�ov-SDP
POINT (15.4578359511798 50.2552925168111),6587,24088,1,1,2408801,Star� Byd�ov-ZD
POINT (15.4589949961085 50.2548799219042),6588,24088,2,2,2408802,Star� Byd�ov-ZD
POINT (15.7159000066297 50.0019000045752),6589,33056,1,1,3305601,Star� Mate�ov
POINT (15.7159000066297 50.0019000045752),6590,33056,2,2,3305602,Star� Mate�ov
POINT (15.7239070063491 50.0012180044549),6591,57820,1,1,5782001,Star� Mate�ov-k�i�.
POINT (15.723721006807 50.0012350051539),6592,57820,2,2,5782002,Star� Mate�ov-k�i�.
POINT (15.7087000064029 50.0010000048426),6593,33057,1,1,3305701,Star� Mate�ov-odb.
POINT (15.7087000064029 50.0010000048426),6594,33057,2,2,3305702,Star� Mate�ov-odb.
POINT (15.7496000075595 50.0929000046112),6595,33128,1,1,3312801,St�blov�-Ob�
POINT (15.7496000075595 50.0929000046112),6596,33128,2,2,3312802,St�blov�-Ob�
POINT (15.7597000075093 50.0938000051904),6597,33129,1,1,3312901,St�blov�-odb.
POINT (15.7597000075093 50.0938000051904),6598,33129,2,2,3312902,St�blov�-odb.
POINT (15.7572000065015 50.1046000045428),6599,33130,1,1,3313001,St�blov�-�el.st.
POINT (15.7572000065015 50.1046000045428),6600,33130,2,2,3313002,St�blov�-�el.st.
POINT (15.7500687310448 50.214739486848),6601,33149,1,1,3314901,St�ery-kostel
POINT (15.7503957714487 50.2143788711043),6602,33149,2,2,3314902,St�ery-kostel
POINT (15.7571138232759 50.2110759456454),6603,33148,1,1,3314801,St�ery-Na R��ku
POINT (15.7570836431165 50.2109702699212),6604,33148,2,2,3314802,St�ery-Na R��ku
POINT (15.7360937571823 50.1968937898651),6605,33150,1,1,3315001,"St�ery,H�ibsko"
POINT (15.7361782758944 50.1967846472835),6606,33150,2,2,3315002,"St�ery,H�ibsko"
POINT (15.7378635047381 50.2248390089901),6607,33151,1,1,3315101,"St�ery,St��rky"
POINT (15.7376716330662 50.2247963892141),6608,33151,2,2,3315102,"St�ery,St��rky"
POINT (15.6168000062382 49.9551000045096),6609,33179,1,1,3317901,Stojice
POINT (15.6168000062382 49.9551000045096),6610,33179,2,2,3317902,Stojice
POINT (15.6109000072841 49.9588000044958),6611,33181,1,1,3318101,Stojice-ke h�bitovu
POINT (15.6109000072841 49.9588000044958),6612,33181,2,2,3318102,Stojice-ke h�bitovu
POINT (15.6414705232918 50.3016508629282),6613,33223,1,1,3322301,Stra�ov
POINT (15.6630349532285 50.3129002594135),6614,33224,1,1,3322401,"Stra�ov,Klenice"
POINT (15.6629787361561 50.3131482700178),6615,33224,2,2,3322402,"Stra�ov,Klenice"
POINT (15.5235792617354 50.0860022989897),6616,33382,1,1,3338201,Stra�ov-k�i�.
POINT (15.523526597019 50.0858877754768),6617,33382,2,2,3338202,Stra�ov-k�i�.
POINT (15.5227254130468 50.0897922620854),6618,33383,1,1,3338301,Stra�ov-Na Rozko�i
POINT (15.5224552382976 50.0906181620364),6619,33383,2,2,3338302,Stra�ov-Na Rozko�i
POINT (15.7179541571571 50.2584025765482),6620,33643,1,1,3364301,St�ezetice-u pomn�ku
POINT (15.7180041481068 50.2582939907127),6621,33643,2,2,3364302,St�ezetice-u pomn�ku
POINT (15.7761099521659 50.2572725271771),6622,34250,2,2,3425002,Sv�t�-obec
POINT (15.7760059607742 50.2573775440629),6623,34250,1,1,3425001,Sv�t�-obec
POINT (15.785368245988 50.2558211481445),6624,34251,1,1,3425101,Sv�t�-odb.
POINT (15.78523714204 50.2558417672634),6625,34251,2,2,3425102,Sv�t�-odb.
POINT (15.6418000068774 49.975800004818),6626,34343,1,1,3434301,Svin�any
POINT (15.6418000068774 49.975800004818),6627,34343,2,2,3434302,Svin�any
POINT (15.6376000065577 49.9855000045325),6628,34344,1,1,3434401,Svin�any-dr�be��rna
POINT (15.6376000065577 49.9855000045325),6629,34344,2,2,3434402,Svin�any-dr�be��rna
POINT (15.6459000073847 49.9586000044226),6630,34345,1,1,3434501,"Svin�any,Doln� Ra�kovice"
POINT (15.6459000073847 49.9586000044226),6631,34345,2,2,3434502,"Svin�any,Doln� Ra�kovice"
POINT (15.6492000069759 49.9584000047624),6632,14586,1,1,1458601,"Svin�any,Doln� Ra�kovice,odb."
POINT (15.6492000069759 49.9584000047624),6633,14586,2,2,1458602,"Svin�any,Doln� Ra�kovice,odb."
POINT (15.6398000066062 49.9627000047866),6634,34346,1,1,3434601,"Svin�any,Horn� Ra�kovice"
POINT (15.6398000066062 49.9627000047866),6635,34346,2,2,3434602,"Svin�any,Horn� Ra�kovice"
POINT (15.6013000071831 49.9659000045937),6636,34452,1,1,3445201,Svoj�ice
POINT (15.6013000071831 49.9659000045937),6637,34452,2,2,3445202,Svoj�ice
POINT (15.6054000069283 49.9745000046562),6638,34453,1,1,3445301,"Svoj�ice,Cihelna"
POINT (15.6054000069283 49.9745000046562),6639,34453,2,2,3445302,"Svoj�ice,Cihelna"
POINT (15.6634330488277 50.1538545650759),6640,54785,1,1,5478501,Syrov�tka-cukrovar
POINT (15.6636048458811 50.1539263974793),6641,54785,2,2,5478502,Syrov�tka-cukrovar
POINT (15.6619653064877 50.1545894046894),6642,34498,1,1,3449801,Syrov�tka-k�i�.
POINT (15.6619219063061 50.1546322047469),6643,34498,2,2,3449802,Syrov�tka-k�i�.
POINT (15.5357623376685 50.315423981338),6644,34608,2,2,3460802,�aplava
POINT (15.5438960536313 50.3147309355452),6645,54789,1,1,5478901,�aplava-h�i�t�
POINT (15.5437140621972 50.3148671563895),6646,54789,2,2,5478902,�aplava-h�i�t�
POINT (15.7117742973815 50.2082906837217),6647,35494,1,1,3549401,T�chlovice
POINT (15.7118213716638 50.2081887005987),6648,35494,2,2,3549402,T�chlovice
POINT (15.710184872893 50.2050100124278),6649,35495,1,1,3549501,T�chlovice-mo�t�rna
POINT (15.7100633060413 50.2051559482429),6650,35495,2,2,3549502,T�chlovice-mo�t�rna
POINT (15.4436000072548 50.0797000047297),6651,35800,1,1,3580001,Tetov
POINT (15.4436000072548 50.0797000047297),6652,35800,2,2,3580002,Tetov
POINT (15.4444000070429 50.0836000050827),6653,35801,1,1,3580101,Tetov-ZD
POINT (15.4444000070429 50.0836000050827),6654,35801,2,2,3580102,Tetov-ZD
POINT (15.4593000070003 50.0320000045739),6655,36361,1,1,3636101,Trn�vka
POINT (15.4593000070003 50.0320000045739),6656,36361,2,2,3636102,Trn�vka
POINT (15.4558000061578 50.0300000045238),6657,36362,1,1,3636201,Trn�vka-podchod
POINT (15.4558000061578 50.0300000045238),6658,36362,2,2,3636202,Trn�vka-podchod
POINT (16.0433000076904 49.9997000047012),6659,36536,1,1,3653601,Trusnov
POINT (16.0433000076904 49.9997000047012),6660,36536,2,2,3653602,Trusnov
POINT (16.0445000073363 49.9849000044459),6661,36537,1,1,3653701,"Trusnov,Opo�no"
POINT (16.0445000073363 49.9849000044459),6662,36537,2,2,3653702,"Trusnov,Opo�no"
POINT (16.0434000065769 49.9882000044579),6663,36538,1,1,3653801,"Trusnov,Opo�no,odb."
POINT (16.0434000065769 49.9882000044579),6664,36538,2,2,3653802,"Trusnov,Opo�no,odb."
POINT (15.985798082127 50.2013700137257),6665,36615,1,1,3661501,T�ebechovice p.Oreb.-Heldovo n�m.
POINT (15.9858580763466 50.2012516127211),6666,36615,2,2,3661502,T�ebechovice p.Oreb.-Heldovo n�m.
POINT (15.9931426228297 50.2009769301514),6667,36614,1,1,3661401,T�ebechovice p.Oreb.-Masarykovo n�m.
POINT (15.993314694843 50.2008295708674),6668,36614,2,2,3661402,T�ebechovice p.Oreb.-Masarykovo n�m.
POINT (15.9952539453372 50.1982633980425),6669,51885,2,2,5188502,T�ebechovice p.Oreb.-�kola
POINT (15.995113487598 50.1982706748807),6670,51885,1,1,5188501,T�ebechovice p.Oreb.-�kola
POINT (16.0044882470388 50.2005545391412),6671,36616,1,1,3661601,T�ebechovice p.Oreb.-Tr�kova
POINT (16.0051413601866 50.2003762702803),6672,36616,2,2,3661602,T�ebechovice p.Oreb.-Tr�kova
POINT (15.9829138801049 50.2004852362292),6673,56857,1,1,5685701,T�ebechovice p.Oreb.-�el.st.
POINT (16.0004512001534 50.1965000911094),6674,36617,1,1,3661701,"T�ebechovice p.Oreb.,Bor"
POINT (16.0005891127586 50.1965760519307),6675,36617,2,2,3661702,"T�ebechovice p.Oreb.,Bor"
POINT (15.9789903983329 50.191670089151),6676,36618,1,1,3661801,"T�ebechovice p.Oreb.,Kr�ovice"
POINT (15.9792026117021 50.1916965360001),6677,36618,2,2,3661802,"T�ebechovice p.Oreb.,Kr�ovice"
POINT (15.9637888515767 50.195501684181),6678,36619,1,1,3661901,"T�ebechovice p.Oreb.,Kr�ovice,Borek"
POINT (15.9637508064548 50.1954169048191),6679,36619,2,2,3661902,"T�ebechovice p.Oreb.,Kr�ovice,Borek"
POINT (15.9551225204216 50.208660280108),6680,36620,1,1,3662001,"T�ebechovice p.Oreb.,Nepasice"
POINT (15.9570262195707 50.2081653833094),6681,36620,2,2,3662002,"T�ebechovice p.Oreb.,Nepasice"
POINT (15.9462184178679 50.2099736180397),6682,1571,1,1,157101,"T�ebechovice p.Oreb.,Nepasice,�kola"
POINT (15.9467740706141 50.2097751709755),6683,1571,2,2,157102,"T�ebechovice p.Oreb.,Nepasice,�kola"
POINT (16.0248586353416 50.2100819020352),6684,36622,1,1,3662201,"T�ebechovice p.Oreb.,Pol�nky-Mitrov"
POINT (16.0253815789772 50.2101731773478),6685,36622,2,2,3662202,"T�ebechovice p.Oreb.,Pol�nky-Mitrov"
POINT (15.9980876344811 50.1833756894844),6686,51886,1,1,5188601,"T�ebechovice p.Oreb.,�t�nkov"
POINT (15.9971762116806 50.1885097921901),6687,54471,1,1,5447101,"T�ebechovice p.Oreb.,�t�nkov,U k��ku"
POINT (15.9973236931707 50.1884829146638),6688,54471,2,2,5447102,"T�ebechovice p.Oreb.,�t�nkov,U k��ku"
POINT (15.7349000075237 49.9971000050871),6689,36770,1,1,3677001,T�ebosice
POINT (15.7349000075237 49.9971000050871),6690,36770,2,2,3677002,T�ebosice
POINT (15.6895165991903 50.2647560626473),6691,36837,2,2,3683702,T�esovice-Jednota
POINT (15.6903035412368 50.2644340611131),6692,36837,1,1,3683701,T�esovice-Jednota
POINT (15.681957993834 50.2666935765954),6693,36838,1,1,3683801,T�esovice-odb.
POINT (15.6818510216895 50.2666644950932),6694,36838,2,2,3683802,T�esovice-odb.
POINT (15.546900006787 49.9510000050001),6695,37099,2,2,3709902,Turkovice
POINT (15.546900006787 49.9510000050001),6696,37099,1,1,3709901,Turkovice
POINT (15.5465000070405 49.9553000051613),6697,37100,1,1,3710001,Turkovice-odb.
POINT (15.5465000070405 49.9553000051613),6698,37100,2,2,3710002,Turkovice-odb.
POINT (15.5419000070477 49.9487000048292),6699,37102,1,1,3710201,"Turkovice,Bumbalka"
